genia tagger: 6697['dna', [149, 152]]
['de', [5371, 5373]]
['de', [5446, 5448]]
['de', [5657, 5659]]
['de', [5710, 5712]]
['de', [5835, 5837]]
['de', [5910, 5912]]
['de', [6000, 6002]]
['de', [6148, 6150]]
['de', [6196, 6198]]
['de', [6288, 6290]]
['de', [6805, 6807]]
['de', [6949, 6951]]
['de', [6978, 6980]]
['de', [7206, 7208]]
['de', [7262, 7264]]
['de', [7366, 7368]]
['de', [7594, 7596]]
['de', [7780, 7782]]
['de', [7903, 7905]]
['de', [7924, 7926]]
['de', [8543, 8545]]
['de', [8761, 8763]]
['de', [9169, 9171]]
['de', [9376, 9378]]
['de', [9692, 9694]]
['de', [9819, 9821]]
['de', [9840, 9842]]
['de', [9871, 9873]]
['de', [10321, 10323]]
['de', [10441, 10443]]
['de', [10567, 10569]]
['de', [10697, 10699]]
['de', [10982, 10984]]
['de', [11044, 11046]]
['de', [11213, 11215]]
['de', [11286, 11288]]
['de', [11372, 11374]]
['de', [11506, 11508]]
['de', [11567, 11569]]
['de', [11600, 11602]]
['de', [11675, 11677]]
['de', [11886, 11888]]
['de', [11939, 11941]]
['de', [12064, 12066]]
['de', [12139, 12141]]
['de', [12229, 12231]]
['de', [12377, 12379]]
['de', [12425, 12427]]
['de', [12517, 12519]]
['de', [13034, 13036]]
['de', [13178, 13180]]
['de', [13207, 13209]]
['de', [13435, 13437]]
['de', [13491, 13493]]
['de', [13595, 13597]]
['de', [13823, 13825]]
['de', [14009, 14011]]
['de', [14132, 14134]]
['de', [14153, 14155]]
['de', [14772, 14774]]
['de', [14991, 14993]]
['de', [15399, 15401]]
['de', [15606, 15608]]
['de', [15922, 15924]]
['de', [16049, 16051]]
['de', [16070, 16072]]
['de', [16101, 16103]]
['de', [16551, 16553]]
['de', [16671, 16673]]
['de', [16797, 16799]]
['de', [16927, 16929]]
['de', [17212, 17214]]
['de', [17403, 17405]]
['de', [18147, 18149]]
['de', [18159, 18161]]
['de', [18164, 18166]]
['de', [18244, 18246]]
['de', [18339, 18341]]
['de', [18389, 18391]]
['de', [18586, 18588]]
['de', [18757, 18759]]
['de', [18990, 18992]]
['de', [19050, 19052]]
['de', [19063, 19065]]
['de', [19481, 19483]]
['de', [19525, 19527]]
['de', [19706, 19708]]
['de', [19941, 19943]]
['de', [20233, 20235]]
['de', [20910, 20912]]
['de', [21217, 21219]]
['de', [21806, 21808]]
['de', [21958, 21960]]
['de', [22327, 22329]]
['de', [22740, 22742]]
['de', [22806, 22808]]
['de', [22969, 22971]]
['de', [23048, 23050]]
['de', [23345, 23347]]
['de', [23475, 23477]]
['de', [23523, 23525]]
['de', [23768, 23770]]
['de', [23778, 23780]]
['de', [23929, 23931]]
['de', [24621, 24623]]
['de', [25239, 25241]]
['de', [25532, 25534]]
['de', [25904, 25906]]
['de', [26381, 26383]]
['de', [26986, 26988]]
['de', [27042, 27044]]
['de', [27169, 27171]]
['de', [27193, 27195]]
['de', [27280, 27282]]
['de', [27582, 27584]]
['de', [27837, 27839]]
['de', [27862, 27864]]
['de', [28164, 28166]]
['de', [28205, 28207]]
['de', [29260, 29262]]
['de', [29304, 29306]]
['de', [30209, 30211]]
['de', [30326, 30328]]
['de', [30398, 30400]]
['de', [30977, 30979]]
['de', [31248, 31250]]
['de', [32184, 32186]]
['de', [32236, 32238]]
['de', [32347, 32349]]
['de', [32413, 32415]]
['de', [32576, 32578]]
['de', [32655, 32657]]
['de', [32953, 32955]]
['de', [33083, 33085]]
['de', [33131, 33133]]
['de', [33376, 33378]]
['de', [33386, 33388]]
['de', [33537, 33539]]
['de', [34229, 34231]]
['de', [34847, 34849]]
['de', [35140, 35142]]
['de', [35512, 35514]]
['de', [35989, 35991]]
['de', [36595, 36597]]
['de', [36651, 36653]]
['de', [36778, 36780]]
['de', [36802, 36804]]
['de', [36889, 36891]]
['de', [37191, 37193]]
['de', [37446, 37448]]
['de', [37471, 37473]]
['de', [37773, 37775]]
['de', [37814, 37816]]
['de', [38869, 38871]]
['de', [38913, 38915]]
['de', [39819, 39821]]
['de', [39936, 39938]]
['de', [40008, 40010]]
['de', [40587, 40589]]
['de', [40858, 40860]]
['de', [41794, 41796]]
['de', [41846, 41848]]
['de', [42027, 42029]]
['de', [42382, 42384]]
['de', [42643, 42645]]
['de', [42656, 42658]]
['de', [42670, 42672]]
['de', [43690, 43692]]
['de', [44056, 44058]]
['de', [44061, 44063]]
['de', [44720, 44722]]
['de', [44857, 44859]]
['de', [44920, 44922]]
['de', [44981, 44983]]
['de', [45677, 45679]]
['de', [45693, 45695]]
['de', [45792, 45794]]
['de', [45896, 45898]]
['de', [46257, 46259]]
['de', [46491, 46493]]
['de', [46527, 46529]]
['de', [47050, 47052]]
['de', [47138, 47140]]
['de', [47143, 47145]]
['de', [47675, 47677]]
['de', [47680, 47682]]
['differentiation', [3434, 3449]]
['germline', [3467, 3475]]
['germline', [4514, 4522]]
['germline', [24256, 24264]]
['germline', [24494, 24502]]
['germline', [24856, 24864]]
['germline', [25073, 25081]]
['germline', [33864, 33872]]
['germline', [34102, 34110]]
['germline', [34464, 34472]]
['germline', [34681, 34689]]
['rna degradation', [3566, 3581]]
['gene promoters', [3636, 3650]]
['transcriptional gene silencing', [3665, 3695]]
['most', [3728, 3732]]
['most', [9122, 9126]]
['most', [15352, 15356]]
['most', [28171, 28175]]
['most', [37780, 37784]]
['most', [44339, 44343]]
['most', [44937, 44941]]
['common', [3733, 3739]]
['common', [6707, 6713]]
['common', [7113, 7119]]
['common', [12936, 12942]]
['common', [13342, 13348]]
['common', [43711, 43717]]
['common', [44025, 44031]]
['women', [3753, 3758]]
['women', [3803, 3808]]
['women', [10675, 10680]]
['women', [10754, 10759]]
['women', [10773, 10778]]
['women', [16905, 16910]]
['women', [16984, 16989]]
['women', [17003, 17008]]
['women', [21508, 21513]]
['women', [29011, 29016]]
['women', [38620, 38625]]
['united states', [3766, 3779]]
['approximately', [3781, 3794]]
['approximately', [28348, 28361]]
['approximately', [37957, 37970]]
['men', [99, 102]]
['men', [1293, 1296]]
['men', [3755, 3758]]
['men', [3805, 3808]]
['men', [3819, 3822]]
['men', [4066, 4069]]
['men', [4395, 4398]]
['men', [4759, 4762]]
['men', [5601, 5604]]
['men', [8315, 8318]]
['men', [8575, 8578]]
['men', [9826, 9829]]
['men', [10677, 10680]]
['men', [10756, 10759]]
['men', [10775, 10778]]
['men', [11830, 11833]]
['men', [14544, 14547]]
['men', [14804, 14807]]
['men', [16056, 16059]]
['men', [16907, 16910]]
['men', [16986, 16989]]
['men', [17005, 17008]]
['men', [17293, 17296]]
['men', [17804, 17807]]
['men', [18764, 18767]]
['men', [21510, 21513]]
['men', [21717, 21720]]
['men', [22435, 22438]]
['men', [23110, 23113]]
['men', [23505, 23508]]
['men', [24628, 24631]]
['men', [27176, 27179]]
['men', [27589, 27592]]
['men', [27844, 27847]]
['men', [27953, 27956]]
['men', [28737, 28740]]
['men', [29013, 29016]]
['men', [30144, 30147]]
['men', [32717, 32720]]
['men', [33113, 33116]]
['men', [34236, 34239]]
['men', [36785, 36788]]
['men', [37198, 37201]]
['men', [37453, 37456]]
['men', [37562, 37565]]
['men', [38346, 38349]]
['men', [38622, 38625]]
['men', [39754, 39757]]
['men', [41950, 41953]]
['men', [41994, 41997]]
['men', [42097, 42100]]
['men', [42493, 42496]]
['men', [42606, 42609]]
['men', [43349, 43352]]
['men', [43508, 43511]]
['men', [44864, 44867]]
['men', [46288, 46291]]
['men', [46695, 46698]]
['men', [46887, 46890]]
['http', [3868, 3872]]
['www', [3875, 3878]]
['org', [2313, 2316]]
['org', [3886, 3889]]
['well', [1096, 1100]]
['well', [3903, 3907]]
['well', [27506, 27510]]
['well', [30185, 30189]]
['well', [37115, 37119]]
['well', [39795, 39799]]
['understood', [1934, 1944]]
['understood', [3908, 3918]]
['genetic alteration', [3, 21]]
['genetic alteration', [107, 125]]
['genetic alteration', [1432, 1450]]
['genetic alteration', [3919, 3937]]
['genetic alteration', [4145, 4163]]
['genetic alteration', [4323, 4341]]
['genetic alteration', [4667, 4685]]
['genetic alteration', [4826, 4844]]
['genetic alteration', [11055, 11073]]
['genetic alteration', [18804, 18822]]
['genetic alteration', [26647, 26665]]
['genetic alteration', [36256, 36274]]
['genetic alteration', [45495, 45513]]
['genetic alteration', [46130, 46148]]
['genetic alteration', [46178, 46196]]
['genetic alteration', [46375, 46393]]
['genetic alteration', [46548, 46566]]
['specific', [3988, 3996]]
['specific', [4851, 4859]]
['specific', [5177, 5185]]
['specific', [5948, 5956]]
['specific', [6493, 6501]]
['specific', [6790, 6798]]
['specific', [7289, 7297]]
['specific', [7661, 7669]]
['specific', [8067, 8075]]
['specific', [8128, 8136]]
['specific', [9476, 9484]]
['specific', [10213, 10221]]
['specific', [11080, 11088]]
['specific', [11406, 11414]]
['specific', [12177, 12185]]
['specific', [12722, 12730]]
['specific', [13019, 13027]]
['specific', [13518, 13526]]
['specific', [13890, 13898]]
['specific', [14296, 14304]]
['specific', [14357, 14365]]
['specific', [15706, 15714]]
['specific', [16443, 16451]]
['specific', [45825, 45833]]
['specific', [46088, 46096]]
['specific', [46536, 46544]]
['gene amplification', [3997, 4015]]
['deletion', [4018, 4026]]
['point mutations', [4029, 4044]]
['chromosome rearrangements', [4046, 4071]]
['aneuploidy', [4077, 4087]]
['highly', [4110, 4116]]
['highly', [6520, 6526]]
['highly', [8409, 8415]]
['highly', [12749, 12755]]
['highly', [14638, 14644]]
['highly', [23956, 23962]]
['highly', [33564, 33570]]
['characterized', [886, 899]]
['characterized', [4117, 4130]]
['aberrant', [4178, 4186]]
['aberrant', [5153, 5161]]
['aberrant', [5301, 5309]]
['aberrant', [6429, 6437]]
['aberrant', [11382, 11390]]
['aberrant', [11530, 11538]]
['aberrant', [12658, 12666]]
['aberrant', [42166, 42174]]
['review', [4270, 4276]]
['review', [22649, 22655]]
['review', [42429, 42435]]
['detection', [69, 78]]
['detection', [682, 691]]
['detection', [4364, 4373]]
['detection', [4789, 4798]]
['detection', [4984, 4993]]
['detection', [5057, 5066]]
['detection', [5446, 5455]]
['detection', [5835, 5844]]
['detection', [6000, 6009]]
['detection', [6949, 6958]]
['detection', [6978, 6987]]
['detection', [7780, 7789]]
['detection', [11213, 11222]]
['detection', [11286, 11295]]
['detection', [11675, 11684]]
['detection', [12064, 12073]]
['detection', [12229, 12238]]
['detection', [13178, 13187]]
['detection', [13207, 13216]]
['detection', [14009, 14018]]
['detection', [19706, 19715]]
['detection', [22806, 22815]]
['detection', [32413, 32422]]
['detection', [45792, 45801]]
['effect', [799, 805]]
['effect', [4427, 4433]]
['effect', [9507, 9513]]
['effect', [15737, 15743]]
['effect', [19770, 19776]]
['effect', [21043, 21049]]
['effect', [22536, 22542]]
['effect', [42896, 42902]]
['effect', [44507, 44513]]
['area', [4708, 4712]]
['area', [19587, 19591]]
['drug investigation', [4731, 4749]]
['0\\%', [2235, 2238]]
['0\\%', [7658, 7661]]
['0\\%', [10656, 10659]]
['0\\%', [13887, 13890]]
['0\\%', [16886, 16889]]
['0\\%', [21179, 21182]]
['0\\%', [24399, 24402]]
['0\\%', [24691, 24694]]
['0\\%', [28324, 28327]]
['0\\%', [34007, 34010]]
['0\\%', [34299, 34302]]
['0\\%', [37933, 37936]]
['0\\%', [44109, 44112]]
['0\\%', [44270, 44273]]
['methods', [4803, 4810]]
['methods', [5845, 5852]]
['methods', [6038, 6045]]
['methods', [11032, 11039]]
['methods', [12074, 12081]]
['methods', [12267, 12274]]
['methods', [45680, 45687]]
['early detection', [4978, 4993]]
['early detection', [5051, 5066]]
['early detection', [11207, 11222]]
['early detection', [11280, 11295]]
['prevention', [4998, 5008]]
['prevention', [11227, 11237]]
['prevention', [41977, 41987]]
['biomarker', [4778, 4787]]
['biomarker', [5037, 5046]]
['biomarker', [5552, 5561]]
['biomarker', [8675, 8684]]
['biomarker', [10103, 10112]]
['biomarker', [11266, 11275]]
['biomarker', [11781, 11790]]
['biomarker', [14905, 14914]]
['biomarker', [16333, 16342]]
['biomarker', [20254, 20263]]
['biomarker', [45045, 45054]]
['biomarker', [45207, 45216]]
['biomarker', [46944, 46953]]
['several', [5088, 5095]]
['several', [11317, 11324]]
['incidences', [5139, 5149]]
['incidences', [11368, 11378]]
['wide', [5275, 5279]]
['wide', [11504, 11508]]
['wide', [29302, 29306]]
['wide', [38911, 38915]]
['wide', [45675, 45679]]
['patterns', [5322, 5330]]
['patterns', [5471, 5479]]
['patterns', [11551, 11559]]
['patterns', [11700, 11708]]
['excess', [5381, 5387]]
['excess', [11610, 11616]]
['amount', [5388, 5394]]
['amount', [8036, 8042]]
['amount', [11617, 11623]]
['amount', [14265, 14271]]
['dna molecules', [5405, 5418]]
['dna molecules', [11634, 11647]]
['third', [5420, 5425]]
['third', [11649, 11654]]
['techniques', [5427, 5437]]
['techniques', [5685, 5695]]
['techniques', [11656, 11666]]
['techniques', [11914, 11924]]
['individualized', [5567, 5581]]
['individualized', [11796, 11810]]
['breast cancer treatment', [5582, 5605]]
['breast cancer treatment', [11811, 11834]]
['breast cancer treatment', [46676, 46699]]
['therapeutic intervention', [5610, 5634]]
['therapeutic intervention', [11839, 11863]]
['different', [3434, 3443]]
['different', [5675, 5684]]
['different', [8949, 8958]]
['different', [11904, 11913]]
['different', [15179, 15188]]
['different', [20494, 20503]]
['different', [21414, 21423]]
['different', [23940, 23949]]
['different', [26940, 26949]]
['different', [30314, 30323]]
['different', [33548, 33557]]
['different', [36549, 36558]]
['different', [39924, 39933]]
['presence', [5724, 5732]]
['presence', [6417, 6425]]
['presence', [11953, 11961]]
['presence', [12646, 12654]]
['presence', [17936, 17944]]
['presence', [18203, 18211]]
['presence', [26704, 26712]]
['presence', [36313, 36321]]
['new', [5793, 5796]]
['new', [8326, 8329]]
['new', [8379, 8382]]
['new', [8560, 8563]]
['new', [12022, 12025]]
['new', [14555, 14558]]
['new', [14608, 14611]]
['new', [14789, 14792]]
['new', [45662, 45665]]
['new', [46796, 46799]]
['high', [4110, 4114]]
['high', [5202, 5206]]
['high', [5807, 5811]]
['high', [6520, 6524]]
['high', [8409, 8413]]
['high', [10208, 10212]]
['high', [10327, 10331]]
['high', [10684, 10688]]
['high', [11431, 11435]]
['high', [12036, 12040]]
['high', [12749, 12753]]
['high', [14638, 14642]]
['high', [16438, 16442]]
['high', [16557, 16561]]
['high', [16914, 16918]]
['high', [19919, 19923]]
['high', [20064, 20068]]
['high', [20759, 20763]]
['high', [20903, 20907]]
['high', [23919, 23923]]
['high', [23956, 23960]]
['high', [25827, 25831]]
['high', [25978, 25982]]
['high', [26963, 26967]]
['high', [27015, 27019]]
['high', [29448, 29452]]
['high', [29591, 29595]]
['high', [29652, 29656]]
['high', [33527, 33531]]
['high', [33564, 33568]]
['high', [35435, 35439]]
['high', [35586, 35590]]
['high', [36572, 36576]]
['high', [36624, 36628]]
['high', [39057, 39061]]
['high', [39200, 39204]]
['high', [39261, 39265]]
['detection methods', [5835, 5852]]
['detection methods', [12064, 12081]]
['researchers', [5879, 5890]]
['researchers', [12108, 12119]]
['clinicians', [5895, 5905]]
['clinicians', [12124, 12134]]
['clinicians', [46243, 46253]]
['signature', [5935, 5944]]
['signature', [12164, 12173]]
['various', [6020, 6027]]
['various', [12249, 12256]]
['various', [21541, 21548]]
['screening methods', [6028, 6045]]
['screening methods', [12257, 12274]]
['mammography', [6062, 6073]]
['mammography', [12291, 12302]]
['criteria', [6075, 6083]]
['criteria', [12304, 12312]]
['diagnosis', [6088, 6097]]
['diagnosis', [6371, 6380]]
['diagnosis', [12317, 12326]]
['diagnosis', [12600, 12609]]
['diagnosis', [26052, 26061]]
['diagnosis', [35660, 35669]]
['characterization', [6102, 6118]]
['characterization', [12331, 12347]]
['status', [6136, 6142]]
['status', [6217, 6223]]
['status', [12365, 12371]]
['status', [12446, 12452]]
['status', [21531, 21537]]
['status', [22563, 22569]]
['status', [25792, 25798]]
['status', [28615, 28621]]
['status', [28670, 28676]]
['status', [29193, 29199]]
['status', [29410, 29416]]
['status', [29553, 29559]]
['status', [35400, 35406]]
['status', [38224, 38230]]
['status', [38279, 38285]]
['status', [38802, 38808]]
['status', [39019, 39025]]
['status', [39162, 39168]]
['abnormal biopsy', [6151, 6166]]
['abnormal biopsy', [12380, 12395]]
['histological grade', [6180, 6198]]
['histological grade', [12409, 12427]]
['histological grade', [26970, 26988]]
['histological grade', [36579, 36597]]
['hormone receptor', [6200, 6216]]
['hormone receptor', [12429, 12445]]
['hormone receptor', [29176, 29192]]
['hormone receptor', [29960, 29976]]
['hormone receptor', [38785, 38801]]
['hormone receptor', [39569, 39585]]
['hormone', [6200, 6207]]
['hormone', [12429, 12436]]
['hormone', [29176, 29183]]
['hormone', [29960, 29967]]
['hormone', [31948, 31955]]
['hormone', [38785, 38792]]
['hormone', [39569, 39576]]
['hormone', [41558, 41565]]
['hormone', [44048, 44055]]
['receptor status', [6208, 6223]]
['receptor status', [12437, 12452]]
['receptor status', [29184, 29199]]
['receptor status', [38793, 38808]]
['cytology', [6253, 6261]]
['cytology', [12482, 12490]]
['main', [6269, 6273]]
['main', [8832, 8836]]
['main', [10060, 10064]]
['main', [12498, 12502]]
['main', [15062, 15066]]
['main', [16290, 16294]]
['main', [30406, 30410]]
['main', [31548, 31552]]
['main', [31882, 31886]]
['main', [40016, 40020]]
['main', [41158, 41162]]
['main', [41492, 41496]]
['standard', [6274, 6282]]
['standard', [7868, 7876]]
