genia tagger: 17417['mesenchymal', [25, 36]]
['cellular', [57935, 57943]]
['vehicles', [2181, 2189]]
['vehicles', [2806, 2814]]
['vehicles', [50701, 50709]]
['vehicles', [52010, 52018]]
['vehicles', [56635, 56643]]
['vehicles', [57944, 57952]]
['delivery', [2198, 2206]]
['delivery', [2823, 2831]]
['delivery', [50692, 50700]]
['delivery', [56626, 56634]]
['therapeutic protein', [2210, 2229]]
['tumor microenvironment', [2242, 2264]]
['tumor microenvironment', [2361, 2383]]
['tumor microenvironment', [53232, 53254]]
['tumor microenvironment', [54792, 54814]]
['tumor microenvironment', [59166, 59188]]
['tumor microenvironment', [60726, 60748]]
['survival', [1027, 1035]]
['survival', [1179, 1187]]
['survival', [2323, 2331]]
['survival', [4157, 4165]]
['survival', [29210, 29218]]
['survival', [29576, 29584]]
['survival', [30000, 30008]]
['survival', [30150, 30158]]
['survival', [30246, 30254]]
['survival', [32648, 32656]]
['survival', [34691, 34699]]
['survival', [35057, 35065]]
['survival', [35481, 35489]]
['survival', [35631, 35639]]
['survival', [35727, 35735]]
['survival', [38129, 38137]]
['survival', [41443, 41451]]
['survival', [41809, 41817]]
['survival', [42233, 42241]]
['survival', [42383, 42391]]
['survival', [42479, 42487]]
['survival', [42709, 42717]]
['survival', [43075, 43083]]
['survival', [43499, 43507]]
['survival', [43649, 43657]]
['survival', [43745, 43753]]
['survival', [47941, 47949]]
['survival', [48507, 48515]]
['survival', [50615, 50623]]
['survival', [52088, 52096]]
['survival', [56549, 56557]]
['survival', [58022, 58030]]
['survival', [62813, 62821]]
['survival', [63003, 63011]]
['survival', [67011, 67019]]
['survival', [67201, 67209]]
['normal cell', [2409, 2420]]
['blood vessels', [2432, 2445]]
['inflammatory cells', [2447, 2465]]
['fibroblasts', [2478, 2489]]
['support', [2530, 2537]]
['malignant cells', [2542, 2557]]
['aggressiveness', [2587, 2601]]
['interaction', [2617, 2628]]
['wound healing', [2639, 2652]]
['engraftment', [2669, 2680]]
['region', [2696, 2702]]
['sites', [2709, 2714]]
['sites', [51630, 51635]]
['sites', [57564, 57569]]
['injury', [2718, 2724]]
['excellent', [2754, 2763]]
['growth factors', [2835, 2849]]
['property', [2938, 2946]]
['i-', [2091, 2093]]
['i-', [2871, 2873]]
['i-', [2930, 2932]]
['i-', [3030, 3032]]
['i-', [3840, 3842]]
['i-', [4317, 4319]]
['i-', [6544, 6546]]
['i-', [6646, 6648]]
['i-', [7709, 7711]]
['i-', [8181, 8183]]
['i-', [8269, 8271]]
['i-', [9179, 9181]]
['i-', [10687, 10689]]
['i-', [10723, 10725]]
['i-', [11075, 11077]]
['i-', [11124, 11126]]
['i-', [14222, 14224]]
['i-', [14877, 14879]]
['i-', [14893, 14895]]
['i-', [15386, 15388]]
['i-', [18212, 18214]]
['i-', [18314, 18316]]
['i-', [19378, 19380]]
['i-', [19850, 19852]]
['i-', [19938, 19940]]
['i-', [20849, 20851]]
['i-', [22358, 22360]]
['i-', [22394, 22396]]
['i-', [22746, 22748]]
['i-', [22795, 22797]]
['i-', [25895, 25897]]
['i-', [26551, 26553]]
['i-', [26567, 26569]]
['i-', [27060, 27062]]
['i-', [32157, 32159]]
['i-', [32355, 32357]]
['i-', [37638, 37640]]
['i-', [37836, 37838]]
['i-', [47450, 47452]]
['i-', [47648, 47650]]
['i-', [48016, 48018]]
['i-', [48214, 48216]]
['i-', [49796, 49798]]
['i-', [51179, 51181]]
['i-', [51888, 51890]]
['i-', [51943, 51945]]
['i-', [53152, 53154]]
['i-', [53356, 53358]]
['i-', [53802, 53804]]
['i-', [55730, 55732]]
['i-', [57113, 57115]]
['i-', [57822, 57824]]
['i-', [57877, 57879]]
['i-', [59086, 59088]]
['i-', [59290, 59292]]
['i-', [59736, 59738]]
['i-', [63898, 63900]]
['i-', [64545, 64547]]
['i-', [64603, 64605]]
['i-', [65714, 65716]]
['i-', [65741, 65743]]
['i-', [68096, 68098]]
['i-', [68743, 68745]]
['i-', [68801, 68803]]
['i-', [69912, 69914]]
['i-', [69939, 69941]]
['inhibition', [3057, 3067]]
['inhibition', [4219, 4229]]
['inhibition', [28937, 28947]]
['inhibition', [32441, 32451]]
['inhibition', [34418, 34428]]
['inhibition', [37922, 37932]]
['inhibition', [39891, 39901]]
['inhibition', [41169, 41179]]
['inhibition', [47734, 47744]]
['inhibition', [48300, 48310]]
['cell proliferation', [3071, 3089]]
['cell proliferation', [4239, 4257]]
['cell proliferation', [8615, 8633]]
['cell proliferation', [20285, 20303]]
['cell proliferation', [28822, 28840]]
['cell proliferation', [31671, 31689]]
['cell proliferation', [31818, 31836]]
['cell proliferation', [34303, 34321]]
['cell proliferation', [37152, 37170]]
['cell proliferation', [37299, 37317]]
['cell proliferation', [39776, 39794]]
['cell proliferation', [41054, 41072]]
['cell proliferation', [46439, 46457]]
['cell proliferation', [46586, 46604]]
['cell proliferation', [46963, 46981]]
['cell proliferation', [47110, 47128]]
['cell proliferation', [61995, 62013]]
['cell proliferation', [64340, 64358]]
['cell proliferation', [64415, 64433]]
['cell proliferation', [66193, 66211]]
['cell proliferation', [68538, 68556]]
['cell proliferation', [68613, 68631]]
['restriction', [3091, 3102]]
['tumor angiogenesis', [3106, 3124]]
['induction', [3126, 3135]]
['induction', [50130, 50139]]
['induction', [51149, 51158]]
['induction', [51913, 51922]]
['induction', [53383, 53392]]
['induction', [56064, 56073]]
['induction', [57083, 57092]]
['induction', [57847, 57856]]
['induction', [59317, 59326]]
['activation', [3153, 3163]]
['activation', [50037, 50047]]
['activation', [53844, 53854]]
['activation', [55971, 55981]]
['activation', [59778, 59788]]
['previous', [3208, 3216]]
['previous', [54469, 54477]]
['previous', [60403, 60411]]
['gene transfer', [3289, 3302]]
['gene transfer', [54500, 54513]]
['gene transfer', [60434, 60447]]
['approaches', [3303, 3313]]
['viral', [3319, 3324]]
['viral', [3333, 3338]]
['viral', [50821, 50826]]
['viral', [50848, 50853]]
['viral', [50863, 50868]]
['viral', [54494, 54499]]
['viral', [56755, 56760]]
['viral', [56782, 56787]]
['viral', [56797, 56802]]
['viral', [60428, 60433]]
['non', [3329, 3332]]
['non', [6449, 6452]]
['non', [7302, 7305]]
['non', [10872, 10875]]
['non', [14712, 14715]]
['non', [18117, 18120]]
['non', [18971, 18974]]
['non', [22543, 22546]]
['non', [26386, 26389]]
['non', [65630, 65633]]
['non', [69828, 69831]]
['viral vector', [3333, 3345]]
['viral vector', [50821, 50833]]
['viral vector', [50863, 50875]]
['viral vector', [56755, 56767]]
['viral vector', [56797, 56809]]
['models', [3356, 3362]]
['leading', [3413, 3420]]
['cause', [3421, 3426]]
['cause', [29769, 29774]]
['cause', [35250, 35255]]
['cause', [42002, 42007]]
['cause', [43268, 43273]]
['cause', [55140, 55145]]
['cause', [61074, 61079]]
['mortality', [3430, 3439]]
['malignancies', [3469, 3481]]
['brain', [3541, 3546]]
['liver', [2200, 2205]]
['liver', [2825, 2830]]
['liver', [3554, 3559]]
['liver', [50694, 50699]]
['liver', [53985, 53990]]
['liver', [54203, 54208]]
['liver', [56628, 56633]]
['liver', [59919, 59924]]
['liver', [60137, 60142]]
['skin', [3565, 3569]]
['mediated', [3592, 3600]]
['tumor vaccination', [3624, 3641]]
['most', [3464, 3468]]
['most', [3661, 3665]]
['most', [51448, 51452]]
['most', [57382, 57386]]
['strategies', [3676, 3686]]
['cancer gene therapy', [3691, 3710]]
['activity', [576, 584]]
['activity', [3848, 3856]]
['activity', [10471, 10479]]
['activity', [22142, 22150]]
['activity', [27854, 27862]]
['activity', [28477, 28485]]
['activity', [33335, 33343]]
['activity', [33958, 33966]]
['activity', [38808, 38816]]
['activity', [39431, 39439]]
['activity', [40086, 40094]]
['activity', [40709, 40717]]
['activity', [51896, 51904]]
['activity', [57830, 57838]]
['activity', [62021, 62029]]
['activity', [66219, 66227]]
['modified', [293, 301]]
['modified', [4059, 4067]]
['modified', [4693, 4701]]
['modified', [10033, 10041]]
['modified', [16359, 16367]]
['modified', [21704, 21712]]
['modified', [31222, 31230]]
['modified', [36703, 36711]]
['modified', [45567, 45575]]
['modified', [45989, 45997]]
['modified', [55295, 55303]]
['modified', [55615, 55623]]
['modified', [61229, 61237]]
['modified', [61549, 61557]]
['prolonged', [1169, 1178]]
['prolonged', [4147, 4156]]
['prolonged', [29200, 29209]]
['prolonged', [34681, 34690]]
['prolonged', [41433, 41442]]
['prolonged', [42699, 42708]]
['prolonged', [50605, 50614]]
['prolonged', [56539, 56548]]
['collective', [4167, 4177]]
['evidence', [4178, 4186]]
['evidence', [30892, 30900]]
['evidence', [36373, 36381]]
['evidence', [44392, 44400]]
['evidence', [45236, 45244]]
['evidence', [52896, 52904]]
['evidence', [58830, 58838]]
['tumor cell', [4233, 4243]]
['tumor cell', [14464, 14474]]
['tumor cell', [26137, 26147]]
['tumor cell', [31171, 31181]]
['tumor cell', [31665, 31675]]
['tumor cell', [36652, 36662]]
['tumor cell', [37146, 37156]]
['tumor cell', [44671, 44681]]
['tumor cell', [45515, 45525]]
['tumor cell', [46433, 46443]]
['tumor cell', [46957, 46967]]
['tumor cell', [51248, 51258]]
['tumor cell', [52373, 52383]]
['tumor cell', [53396, 53406]]
['tumor cell', [57182, 57192]]
['tumor cell', [58307, 58317]]
['tumor cell', [59330, 59340]]
['tumor cell', [64065, 64075]]
['tumor cell', [64409, 64419]]
['tumor cell', [68263, 68273]]
['tumor cell', [68607, 68617]]
['tumor vasculature', [4262, 4279]]
['tumor vasculature', [31852, 31869]]
['tumor vasculature', [37333, 37350]]
['tumor vasculature', [46620, 46637]]
['tumor vasculature', [47144, 47161]]
['mechanisms', [4283, 4293]]
['methods', [4468, 4475]]
['american type culture collection', [4595, 4627]]
['american type culture collection', [16261, 16293]]
['va', [205, 207]]
['va', [1032, 1034]]
['va', [1184, 1186]]
['va', [1339, 1341]]
['va', [2002, 2004]]
['va', [2328, 2330]]
['va', [3157, 3159]]
['va', [3630, 3632]]
['va', [3824, 3826]]
['va', [4162, 4164]]
['va', [4268, 4270]]
['va', [4639, 4641]]
['va', [4759, 4761]]
['va', [10670, 10672]]
['va', [10763, 10765]]
['va', [12310, 12312]]
['va', [16058, 16060]]
['va', [16305, 16307]]
['va', [16425, 16427]]
['va', [22341, 22343]]
['va', [22434, 22436]]
['va', [23981, 23983]]
['va', [27733, 27735]]
['va', [29215, 29217]]
['va', [29305, 29307]]
['va', [29581, 29583]]
['va', [30005, 30007]]
['va', [30155, 30157]]
['va', [30251, 30253]]
['va', [31708, 31710]]
['va', [31858, 31860]]
['va', [32653, 32655]]
['va', [34696, 34698]]
['va', [34786, 34788]]
['va', [35062, 35064]]
['va', [35486, 35488]]
['va', [35636, 35638]]
['va', [35732, 35734]]
['va', [37189, 37191]]
['va', [37339, 37341]]
['va', [38134, 38136]]
['va', [41448, 41450]]
['va', [41538, 41540]]
['va', [41814, 41816]]
['va', [42238, 42240]]
['va', [42388, 42390]]
['va', [42484, 42486]]
['va', [42714, 42716]]
['va', [42804, 42806]]
['va', [43080, 43082]]
['va', [43504, 43506]]
['va', [43654, 43656]]
['va', [43750, 43752]]
['va', [46476, 46478]]
['va', [46626, 46628]]
['va', [47000, 47002]]
['va', [47150, 47152]]
['va', [47946, 47948]]
['va', [48512, 48514]]
['va', [50041, 50043]]
['va', [50620, 50622]]
['va', [51677, 51679]]
['va', [52093, 52095]]
['va', [52560, 52562]]
['va', [53848, 53850]]
['va', [54154, 54156]]
['va', [54298, 54300]]
['va', [54855, 54857]]
['va', [55975, 55977]]
['va', [56554, 56556]]
['va', [57611, 57613]]
['va', [58027, 58029]]
['va', [58494, 58496]]
['va', [59782, 59784]]
['va', [60088, 60090]]
['va', [60232, 60234]]
['va', [60789, 60791]]
['va', [62317, 62319]]
['va', [62503, 62505]]
['va', [62818, 62820]]
['va', [63008, 63010]]
['va', [64366, 64368]]
['va', [66515, 66517]]
['va', [66701, 66703]]
['va', [67016, 67018]]
['va', [67206, 67208]]
['va', [68564, 68566]]
['hek293 cells', [4648, 4660]]
['hek293 cells', [16314, 16326]]
['eagle', [4702, 4707]]
['eagle', [16368, 16373]]
['medium', [4712, 4718]]
['medium', [7617, 7623]]
['medium', [8117, 8123]]
['medium', [8313, 8319]]
['medium', [9272, 9278]]
['medium', [16378, 16384]]
['medium', [19286, 19292]]
['medium', [19786, 19792]]
['medium', [19982, 19988]]
['medium', [20942, 20948]]
['10\\%', [4744, 4748]]
['10\\%', [4956, 4960]]
['10\\%', [6314, 6318]]
['10\\%', [7418, 7422]]
['10\\%', [15163, 15167]]
['10\\%', [16410, 16414]]
['10\\%', [16622, 16626]]
['10\\%', [17982, 17986]]
['10\\%', [19087, 19091]]
['10\\%', [26837, 26841]]
['heat', [4748, 4752]]
['heat', [16414, 16418]]
['fetal bovine serum', [4765, 4783]]
['fetal bovine serum', [4961, 4979]]
['fetal bovine serum', [16431, 16449]]
['fetal bovine serum', [16627, 16645]]
['penicillin', [4791, 4801]]
['penicillin', [4984, 4994]]
['penicillin', [16457, 16467]]
['penicillin', [16650, 16660]]
['100\\%', [9487, 9492]]
['100\\%', [21157, 21162]]
['u\\/ml', [4807, 4812]]
['u\\/ml', [5000, 5005]]
['u\\/ml', [16473, 16478]]
['u\\/ml', [16666, 16671]]
['streptomycin', [4818, 4830]]
['streptomycin', [5011, 5023]]
['streptomycin', [16484, 16496]]
['streptomycin', [16677, 16689]]
['g\\/ml', [4837, 4842]]
['g\\/ml', [5030, 5035]]
['g\\/ml', [6116, 6121]]
['g\\/ml', [10810, 10815]]
['g\\/ml', [12768, 12773]]
['g\\/ml', [16503, 16508]]
['g\\/ml', [16696, 16701]]
['g\\/ml', [17784, 17789]]
['g\\/ml', [22481, 22486]]
['g\\/ml', [24440, 24445]]
['g\\/ml', [28734, 28739]]
['g\\/ml', [34215, 34220]]
['g\\/ml', [39688, 39693]]
['g\\/ml', [40966, 40971]]
['4 mm', [4893, 4897]]
['4 mm', [16559, 16563]]
['glutamine', [4900, 4909]]
['glutamine', [16566, 16575]]
['g l', [8538, 8541]]
['g l', [9868, 9871]]
['g l', [20207, 20210]]
['g l', [21539, 21542]]
['g l', [53676, 53679]]
['g l', [59610, 59613]]
['g\\/l', [4915, 4919]]
['g\\/l', [4943, 4947]]
['g\\/l', [16581, 16585]]
['g\\/l', [16609, 16613]]
['glucose', [4947, 4954]]
['glucose', [16613, 16620]]
['atmosphere', [5054, 5064]]
['atmosphere', [16720, 16730]]
['construction', [5073, 5085]]
['construction', [16740, 16752]]
['packaging', [5087, 5096]]
['packaging', [5418, 5427]]
['packaging', [16754, 16763]]
['packaging', [17085, 17094]]
['purification', [5101, 5113]]
['purification', [5551, 5563]]
['purification', [16768, 16780]]
['purification', [17218, 17230]]
['open reading frame', [5118, 5136]]
['open reading frame', [16785, 16803]]
['pcr', [5169, 5172]]
['pcr', [5757, 5760]]
['pcr', [16836, 16839]]
['pcr', [17424, 17427]]
['pcr', [27940, 27943]]
['pcr', [33421, 33424]]
['pcr', [38894, 38897]]
['pcr', [40172, 40175]]
['pcr', [54383, 54386]]
['pcr', [60317, 60320]]
['kind', [5199, 5203]]
['kind', [16866, 16870]]
['dr', [5212, 5214]]
['dr', [6150, 6152]]
['dr', [10423, 10425]]
['dr', [10511, 10513]]
['dr', [16879, 16881]]
['dr', [17818, 17820]]
['dr', [22094, 22096]]
['dr', [22182, 22184]]
['dr', [49917, 49919]]
['dr', [53641, 53643]]
['dr', [53669, 53671]]
['dr', [53888, 53890]]
['dr', [54592, 54594]]
['dr', [55851, 55853]]
['dr', [59575, 59577]]
['dr', [59603, 59605]]
['dr', [59822, 59824]]
['dr', [60526, 60528]]
['dr\\.', [5212, 5216]]
['dr\\.', [16879, 16883]]
['foundation', [5236, 5246]]
['foundation', [16903, 16913]]
['cancer research', [5251, 5266]]
['cancer research', [6999, 7014]]
['cancer research', [9621, 9636]]
['cancer research', [16918, 16933]]
['cancer research', [18668, 18683]]
['cancer research', [21292, 21307]]
['japan', [5227, 5232]]
['japan', [5268, 5273]]
['japan', [16894, 16899]]
['japan', [16935, 16940]]
['ca', [178, 180]]
['ca', [287, 289]]
['ca', [1049, 1051]]
['ca', [1162, 1164]]
['ca', [1268, 1270]]
['ca', [3421, 3423]]
['ca', [3691, 3693]]
['ca', [4016, 4018]]
['ca', [4053, 4055]]
['ca', [4140, 4142]]
['ca', [4191, 4193]]
['ca', [4396, 4398]]
['ca', [4600, 4602]]
['ca', [4928, 4930]]
['ca', [5107, 5109]]
['ca', [5251, 5253]]
['ca', [5320, 5322]]
['ca', [5557, 5559]]
['ca', [6597, 6599]]
['ca', [6737, 6739]]
['ca', [6856, 6858]]
['ca', [6972, 6974]]
['ca', [6999, 7001]]
['ca', [7135, 7137]]
['ca', [7572, 7574]]
['ca', [7757, 7759]]
['ca', [9133, 9135]]
['ca', [9234, 9236]]
['ca', [9353, 9355]]
['ca', [9396, 9398]]
['ca', [9594, 9596]]
['ca', [9621, 9623]]
['ca', [9758, 9760]]
['ca', [11100, 11102]]
['ca', [11105, 11107]]
['ca', [11278, 11280]]
['ca', [11356, 11358]]
['ca', [11377, 11379]]
['ca', [12088, 12090]]
['ca', [12342, 12344]]
['ca', [12533, 12535]]
['ca', [12588, 12590]]
['ca', [12609, 12611]]
['ca', [14119, 14121]]
['ca', [14124, 14126]]
['ca', [14311, 14313]]
['ca', [14941, 14943]]
['ca', [15317, 15319]]
['ca', [15863, 15865]]
['ca', [15962, 15964]]
['ca', [16094, 16096]]
['ca', [16106, 16108]]
['ca', [16266, 16268]]
['ca', [16594, 16596]]
['ca', [16774, 16776]]
['ca', [16918, 16920]]
['ca', [16987, 16989]]
['ca', [17224, 17226]]
['ca', [18265, 18267]]
['ca', [18405, 18407]]
['ca', [18524, 18526]]
['ca', [18641, 18643]]
['ca', [18668, 18670]]
['ca', [18804, 18806]]
['ca', [19241, 19243]]
['ca', [19426, 19428]]
['ca', [20803, 20805]]
['ca', [20904, 20906]]
['ca', [21023, 21025]]
['ca', [21066, 21068]]
['ca', [21265, 21267]]
['ca', [21292, 21294]]
['ca', [21429, 21431]]
['ca', [22771, 22773]]
['ca', [22776, 22778]]
['ca', [22949, 22951]]
['ca', [23027, 23029]]
['ca', [23048, 23050]]
['ca', [23759, 23761]]
['ca', [24013, 24015]]
['ca', [24205, 24207]]
['ca', [24260, 24262]]
['ca', [24281, 24283]]
['ca', [25792, 25794]]
['ca', [25797, 25799]]
['ca', [25984, 25986]]
['ca', [26615, 26617]]
['ca', [26991, 26993]]
['ca', [27538, 27540]]
['ca', [27637, 27639]]
['ca', [27769, 27771]]
['ca', [27781, 27783]]
['ca', [28300, 28302]]
['ca', [28917, 28919]]
['ca', [28932, 28934]]
['ca', [29145, 29147]]
['ca', [29651, 29653]]
['ca', [29769, 29771]]
['ca', [29831, 29833]]
['ca', [29980, 29982]]
['ca', [30229, 30231]]
['ca', [31088, 31090]]
['ca', [31216, 31218]]
['ca', [31339, 31341]]
['ca', [31487, 31489]]
['ca', [31503, 31505]]
['ca', [31786, 31788]]
['ca', [31801, 31803]]
['ca', [32415, 32417]]
['ca', [32993, 32995]]
['ca', [33186, 33188]]
['ca', [33781, 33783]]
['ca', [34398, 34400]]
['ca', [34413, 34415]]
['ca', [34626, 34628]]
['ca', [35132, 35134]]
['ca', [35250, 35252]]
['ca', [35312, 35314]]
['ca', [35461, 35463]]
['ca', [35710, 35712]]
['ca', [36569, 36571]]
['ca', [36697, 36699]]
['ca', [36820, 36822]]
['ca', [36968, 36970]]
['ca', [36984, 36986]]
['ca', [37267, 37269]]
['ca', [37282, 37284]]
['ca', [37896, 37898]]
['ca', [38474, 38476]]
['ca', [38667, 38669]]
['ca', [39254, 39256]]
['ca', [39871, 39873]]
['ca', [39886, 39888]]
['ca', [40532, 40534]]
['ca', [41149, 41151]]
['ca', [41164, 41166]]
['ca', [41378, 41380]]
['ca', [41884, 41886]]
['ca', [42002, 42004]]
['ca', [42064, 42066]]
['ca', [42213, 42215]]
['ca', [42462, 42464]]
['ca', [42644, 42646]]
['ca', [43150, 43152]]
['ca', [43268, 43270]]
['ca', [43330, 43332]]
['ca', [43479, 43481]]
['ca', [43728, 43730]]
['ca', [44588, 44590]]
['ca', [45432, 45434]]
['ca', [45561, 45563]]
['ca', [45684, 45686]]
['ca', [45832, 45834]]
['ca', [45848, 45850]]
['ca', [45983, 45985]]
['ca', [46106, 46108]]
['ca', [46254, 46256]]
['ca', [46270, 46272]]
['ca', [46554, 46556]]
