genia tagger: 3998['rats', [273, 277]]
['ma', [16543, 16545]]
['ma', [16673, 16675]]
['ma', [16725, 16727]]
['ma', [16736, 16738]]
['ma', [16897, 16899]]
['ma', [17285, 17287]]
['ma', [17605, 17607]]
['ma', [17994, 17996]]
['ma', [18200, 18202]]
['ma', [18462, 18464]]
['ma', [18649, 18651]]
['ma', [19062, 19064]]
['ma', [19192, 19194]]
['ma', [19244, 19246]]
['ma', [19255, 19257]]
['ma', [19416, 19418]]
['ma', [19804, 19806]]
['ma', [20124, 20126]]
['ma', [20513, 20515]]
['ma', [20719, 20721]]
['ma', [20981, 20983]]
['ma', [21168, 21170]]
['ma', [21573, 21575]]
['ma', [21703, 21705]]
['ma', [21900, 21902]]
['ma', [22030, 22032]]
['ma', [22083, 22085]]
['ma', [22094, 22096]]
['ma', [22255, 22257]]
['ma', [22293, 22295]]
['ma', [22304, 22306]]
['ma', [22465, 22467]]
['ma', [23061, 23063]]
['ma', [23381, 23383]]
['ma', [23566, 23568]]
['ma', [23886, 23888]]
['ma', [24276, 24278]]
['ma', [24720, 24722]]
['ma', [24927, 24929]]
['ma', [25228, 25230]]
['ma', [25491, 25493]]
['ma', [25678, 25680]]
['ma', [26015, 26017]]
['ma', [26202, 26204]]
['ma', [26638, 26640]]
['ma', [26980, 26982]]
['ma', [27132, 27134]]
['ma', [27181, 27183]]
['ma', [27462, 27464]]
['ma', [28153, 28155]]
['ma', [28577, 28579]]
['ma', [29349, 29351]]
['ma', [29379, 29381]]
['ma', [29454, 29456]]
['ma', [29471, 29473]]
['ma', [30278, 30280]]
['ma', [30308, 30310]]
['ma', [30673, 30675]]
['ma', [31038, 31040]]
['ma', [31222, 31224]]
['ma', [32143, 32145]]
['ma', [32296, 32298]]
['ma', [32433, 32435]]
['ma', [33139, 33141]]
['ma', [34561, 34563]]
['ma', [34844, 34846]]
['ma', [34900, 34902]]
['ma', [35591, 35593]]
['ma', [35933, 35935]]
['ma', [36085, 36087]]
['ma', [36134, 36136]]
['ma', [36415, 36417]]
['ma', [37106, 37108]]
['ma', [37530, 37532]]
['ma', [38302, 38304]]
['ma', [38332, 38334]]
['ma', [38407, 38409]]
['ma', [38424, 38426]]
['ma', [39231, 39233]]
['ma', [39261, 39263]]
['ma', [39626, 39628]]
['ma', [39991, 39993]]
['ma', [40175, 40177]]
['ma', [41096, 41098]]
['ma', [41249, 41251]]
['ma', [41386, 41388]]
['ma', [42092, 42094]]
['ma', [43514, 43516]]
['ma', [43797, 43799]]
['ma', [43853, 43855]]
['ma', [44452, 44454]]
['ma', [44617, 44619]]
['ma', [44674, 44676]]
['ma', [45075, 45077]]
['ma', [45146, 45148]]
['ma', [45226, 45228]]
['ma', [45310, 45312]]
['ma', [45549, 45551]]
['ma', [45687, 45689]]
['ma', [45753, 45755]]
['ma', [45956, 45958]]
['ma', [46120, 46122]]
['ma', [46269, 46271]]
['ma', [46334, 46336]]
['ma', [46379, 46381]]
['ma', [46463, 46465]]
['ma', [46606, 46608]]
['ma', [46648, 46650]]
['ma', [46678, 46680]]
['ma', [46707, 46709]]
['ma', [46839, 46841]]
['ma', [46951, 46953]]
['ma', [46966, 46968]]
['ma', [47038, 47040]]
['ma', [47053, 47055]]
['ma', [47087, 47089]]
['ma', [47110, 47112]]
['ma', [47214, 47216]]
['ma', [47401, 47403]]
['ma', [47535, 47537]]
['ma', [47888, 47890]]
['ma', [47918, 47920]]
['ma', [48514, 48516]]
['ma', [48697, 48699]]
['ma', [48773, 48775]]
['ma', [48866, 48868]]
['ma', [48970, 48972]]
['ma', [49135, 49137]]
['ma', [49192, 49194]]
['ma', [49593, 49595]]
['ma', [49664, 49666]]
['ma', [49744, 49746]]
['ma', [49828, 49830]]
['ma', [50067, 50069]]
['ma', [50205, 50207]]
['ma', [50271, 50273]]
['ma', [50474, 50476]]
['ma', [50638, 50640]]
['ma', [50787, 50789]]
['ma', [50852, 50854]]
['ma', [50897, 50899]]
['ma', [50981, 50983]]
['ma', [51124, 51126]]
['ma', [51166, 51168]]
['ma', [51196, 51198]]
['ma', [51225, 51227]]
['ma', [51357, 51359]]
['ma', [51469, 51471]]
['ma', [51484, 51486]]
['ma', [51556, 51558]]
['ma', [51571, 51573]]
['ma', [51605, 51607]]
['ma', [51628, 51630]]
['ma', [51732, 51734]]
['ma', [51919, 51921]]
['ma', [52053, 52055]]
['ma', [52406, 52408]]
['ma', [52436, 52438]]
['ma', [53032, 53034]]
['ma', [53215, 53217]]
['ma', [53291, 53293]]
['ma', [53384, 53386]]
['pulmonary arterial tree', [8961, 8984]]
['pulmonary arterial tree', [13990, 14013]]
['well', [825, 829]]
['well', [1630, 1634]]
['well', [2021, 2025]]
['well', [3993, 3997]]
['well', [4464, 4468]]
['well', [4729, 4733]]
['well', [5609, 5613]]
['well', [9007, 9011]]
['well', [14036, 14040]]
['well', [26816, 26820]]
['well', [30098, 30102]]
['well', [30256, 30260]]
['well', [32776, 32780]]
['well', [34888, 34892]]
['well', [35769, 35773]]
['well', [39051, 39055]]
['well', [39209, 39213]]
['well', [41729, 41733]]
['well', [43841, 43845]]
['accepted', [9012, 9020]]
['accepted', [14041, 14049]]
['pulmonary arterial', [8961, 8979]]
['pulmonary arterial', [9030, 9048]]
['pulmonary arterial', [13990, 14008]]
['pulmonary arterial', [14059, 14077]]
['pulmonary arterial', [18735, 18753]]
['pulmonary arterial', [21254, 21272]]
['pulmonary arterial', [25764, 25782]]
['pulmonary arterial', [26288, 26306]]
['pulmonary arterial', [27956, 27974]]
['pulmonary arterial', [35166, 35184]]
['pulmonary arterial', [36909, 36927]]
['pulmonary arterial', [44119, 44137]]
['pulmonary arterial', [46730, 46748]]
['pulmonary arterial', [47427, 47445]]
['pulmonary arterial', [51248, 51266]]
['pulmonary arterial', [51945, 51963]]
['microvascular density', [9077, 9098]]
['microvascular density', [9855, 9876]]
['microvascular density', [14106, 14127]]
['microvascular density', [14884, 14905]]
['microvascular density', [47147, 47168]]
['microvascular density', [51665, 51686]]
['high', [1583, 1587]]
['high', [9100, 9104]]
['high', [14129, 14133]]
['high', [46702, 46706]]
['high', [47033, 47037]]
['high', [51220, 51224]]
['high', [51551, 51555]]
['angiograms', [9126, 9136]]
['angiograms', [14155, 14165]]
['angiograms', [46749, 46759]]
['angiograms', [47619, 47629]]
['angiograms', [51267, 51277]]
['angiograms', [52137, 52147]]
['lung lobe', [9157, 9166]]
['lung lobe', [14186, 14195]]
['flood field', [9252, 9263]]
['flood field', [14281, 14292]]
['operator', [9268, 9276]]
['operator', [14297, 14305]]
['interest', [9303, 9311]]
['interest', [14332, 14340]]
['interest', [17892, 17900]]
['interest', [20411, 20419]]
['interest', [24174, 24182]]
['interest', [24618, 24626]]
['interest', [29987, 29995]]
['interest', [34441, 34449]]
['interest', [38940, 38948]]
['interest', [43394, 43402]]
['roi', [9313, 9316]]
['roi', [9398, 9401]]
['roi', [9609, 9612]]
['roi', [9826, 9829]]
['roi', [14342, 14345]]
['roi', [14427, 14430]]
['roi', [14638, 14641]]
['roi', [14855, 14858]]
['pixel', [9327, 9332]]
['pixel', [9631, 9636]]
['pixel', [9750, 9755]]
['pixel', [9812, 9817]]
['pixel', [14356, 14361]]
['pixel', [14660, 14665]]
['pixel', [14779, 14784]]
['pixel', [14841, 14846]]
['base', [9345, 9349]]
['base', [14374, 14378]]
['histogram', [9365, 9374]]
['histogram', [14394, 14403]]
['gray', [9425, 9429]]
['gray', [14454, 14458]]
['difference', [9436, 9446]]
['difference', [14465, 14475]]
['difference', [16810, 16820]]
['difference', [17546, 17556]]
['difference', [17971, 17981]]
['difference', [19329, 19339]]
['difference', [20065, 20075]]
['difference', [20490, 20500]]
['difference', [22168, 22178]]
['difference', [22378, 22388]]
['difference', [23322, 23332]]
['difference', [23827, 23837]]
['difference', [24253, 24263]]
['difference', [24697, 24707]]
['difference', [31822, 31832]]
['difference', [31952, 31962]]
['difference', [40775, 40785]]
['difference', [40905, 40915]]
['difference', [45612, 45622]]
['difference', [50130, 50140]]
['scale', [9430, 9435]]
['scale', [14459, 14464]]
['scale', [47064, 47069]]
['scale', [51582, 51587]]
['percentile', [9472, 9482]]
['percentile', [14501, 14511]]
['mode', [925, 929]]
['mode', [1092, 1096]]
['mode', [1350, 1354]]
['mode', [4314, 4318]]
['mode', [4453, 4457]]
['mode', [4818, 4822]]
['mode', [5709, 5713]]
['mode', [5877, 5881]]
['mode', [6135, 6139]]
['mode', [6579, 6583]]
['mode', [8216, 8220]]
['mode', [8948, 8952]]
['mode', [9021, 9025]]
['mode', [9491, 9495]]
['mode', [9533, 9537]]
['mode', [11607, 11611]]
['mode', [13245, 13249]]
['mode', [13977, 13981]]
['mode', [14050, 14054]]
['mode', [14520, 14524]]
['mode', [14562, 14566]]
['mode', [18311, 18315]]
['mode', [20830, 20834]]
['mode', [25038, 25042]]
['mode', [25339, 25343]]
['mode', [26944, 26948]]
['mode', [28191, 28195]]
['mode', [29242, 29246]]
['mode', [29932, 29936]]
['mode', [31009, 31013]]
['mode', [31473, 31477]]
['mode', [31881, 31885]]
['mode', [32659, 32663]]
['mode', [33045, 33049]]
['mode', [33662, 33666]]
['mode', [35897, 35901]]
['mode', [37144, 37148]]
['mode', [38195, 38199]]
['mode', [38885, 38889]]
['mode', [39962, 39966]]
['mode', [40426, 40430]]
['mode', [40834, 40838]]
['mode', [41612, 41616]]
['mode', [41998, 42002]]
['mode', [42615, 42619]]
['mode', [46029, 46033]]
['mode', [50547, 50551]]
['value', [6843, 6848]]
['value', [9520, 9525]]
['value', [11871, 11876]]
['value', [14549, 14554]]
['value', [44834, 44839]]
['value', [45202, 45207]]
['value', [49352, 49357]]
['value', [49720, 49725]]
['threshold', [9553, 9562]]
['threshold', [9568, 9577]]
['threshold', [9648, 9657]]
['threshold', [9705, 9714]]
['threshold', [14582, 14591]]
['threshold', [14597, 14606]]
['threshold', [14677, 14686]]
['threshold', [14734, 14743]]
['binary data', [9618, 9629]]
['binary data', [14647, 14658]]
['number', [9740, 9746]]
['number', [9802, 9808]]
['number', [14769, 14775]]
['number', [14831, 14837]]
['index', [9846, 9851]]
['index', [9877, 9882]]
['index', [10519, 10524]]
['index', [14875, 14880]]
['index', [14906, 14911]]
['index', [15550, 15555]]
['index', [18151, 18156]]
['index', [20670, 20675]]
['index', [24878, 24883]]
['index', [25179, 25184]]
['index', [28071, 28076]]
['index', [32035, 32040]]
['index', [32792, 32797]]
['index', [37024, 37029]]
['index', [40988, 40993]]
['index', [41745, 41750]]
['index', [46527, 46532]]
['index', [48675, 48680]]
['index', [48844, 48849]]
['index', [51045, 51050]]
['index', [53193, 53198]]
['index', [53362, 53367]]
['hematocrit', [9913, 9923]]
['hematocrit', [10290, 10300]]
['hematocrit', [14943, 14953]]
['hematocrit', [15320, 15330]]
['hematocrit', [16723, 16733]]
['hematocrit', [16734, 16744]]
['hematocrit', [17283, 17293]]
['hematocrit', [19242, 19252]]
['hematocrit', [19253, 19263]]
['hematocrit', [19802, 19812]]
['hematocrit', [22081, 22091]]
['hematocrit', [22092, 22102]]
['hematocrit', [22291, 22301]]
['hematocrit', [22302, 22312]]
['hematocrit', [23059, 23069]]
['hematocrit', [23564, 23574]]
['hematocrit', [45224, 45234]]
['hematocrit', [49742, 49752]]
['following', [16, 25]]
['following', [103, 112]]
['following', [1299, 1308]]
['following', [1561, 1570]]
['following', [3462, 3471]]
['following', [4053, 4062]]
['following', [4405, 4414]]
['following', [6084, 6093]]
['following', [9924, 9933]]
['following', [14954, 14963]]
['following', [16758, 16767]]
['following', [17063, 17072]]
['following', [17416, 17425]]
['following', [17758, 17767]]
['following', [18024, 18033]]
['following', [18054, 18063]]
['following', [18343, 18352]]
['following', [18553, 18562]]
['following', [19277, 19286]]
['following', [19582, 19591]]
['following', [19935, 19944]]
['following', [20277, 20286]]
['following', [20543, 20552]]
['following', [20573, 20582]]
['following', [20862, 20871]]
['following', [21072, 21081]]
['following', [22116, 22125]]
['following', [22326, 22335]]
['following', [22632, 22641]]
['following', [22838, 22847]]
['following', [23192, 23201]]
['following', [23697, 23706]]
['following', [24040, 24049]]
['following', [24306, 24315]]
['following', [24336, 24345]]
['following', [24484, 24493]]
['following', [24750, 24759]]
['following', [24780, 24789]]
['following', [25070, 25079]]
['following', [25371, 25380]]
['following', [25582, 25591]]
['following', [26106, 26115]]
['following', [27653, 27662]]
['following', [27780, 27789]]
['following', [28248, 28257]]
['following', [29639, 29648]]
['following', [31681, 31690]]
['following', [31986, 31995]]
['following', [33477, 33486]]
['following', [34712, 34721]]
['following', [35219, 35228]]
['following', [36606, 36615]]
['following', [36733, 36742]]
['following', [37201, 37210]]
['following', [38592, 38601]]
['following', [40634, 40643]]
['following', [40939, 40948]]
['following', [42430, 42439]]
['following', [43665, 43674]]
['following', [44172, 44181]]
['following', [45517, 45526]]
['following', [47343, 47352]]
['following', [47493, 47502]]
['following', [47832, 47841]]
['following', [50035, 50044]]
['following', [51861, 51870]]
['following', [52011, 52020]]
['following', [52350, 52359]]
['excision', [9934, 9942]]
['excision', [14964, 14972]]
['ratio', [1248, 1253]]
['ratio', [3826, 3831]]
['ratio', [6033, 6038]]
['ratio', [7449, 7454]]
['ratio', [7488, 7493]]
['ratio', [10045, 10050]]
['ratio', [10235, 10240]]
['ratio', [12478, 12483]]
['ratio', [12517, 12522]]
['ratio', [15075, 15080]]
['ratio', [15265, 15270]]
['ratio', [27750, 27755]]
['ratio', [29305, 29310]]
['ratio', [30186, 30191]]
['ratio', [31442, 31447]]
['ratio', [32165, 32170]]
['ratio', [32328, 32333]]
['ratio', [34765, 34770]]
['ratio', [35156, 35161]]
['ratio', [36703, 36708]]
['ratio', [38258, 38263]]
['ratio', [39139, 39144]]
['ratio', [40395, 40400]]
['ratio', [41118, 41123]]
['ratio', [41281, 41286]]
['ratio', [43718, 43723]]
['ratio', [44109, 44114]]
['ratio', [45783, 45788]]
['ratio', [46069, 46074]]
['ratio', [47954, 47959]]
['ratio', [50301, 50306]]
['ratio', [50587, 50592]]
['ratio', [52472, 52477]]
['eft', [10113, 10116]]
['eft', [15143, 15146]]
['eft', [45849, 45852]]
['eft', [46861, 46864]]
['eft', [47082, 47085]]
['eft', [50367, 50370]]
['eft', [51379, 51382]]
['eft', [51600, 51603]]
['l-', [9010, 9012]]
['l-', [10655, 10657]]
['l-', [10662, 10664]]
['l-', [14039, 14041]]
['l-', [15687, 15689]]
['l-', [15694, 15696]]
['\\/l', [10144, 10147]]
['\\/l', [15174, 15177]]
['\\/l', [45877, 45880]]
['\\/l', [50395, 50398]]
['rv', [1105, 1107]]
['rv', [1917, 1919]]
['rv', [2193, 2195]]
['rv', [4396, 4398]]
['rv', [4767, 4769]]
['rv', [5890, 5892]]
['rv', [7960, 7962]]
['rv', [10142, 10144]]
['rv', [12989, 12991]]
['rv', [15172, 15174]]
['rv', [16429, 16431]]
['rv', [16493, 16495]]
['rv', [17714, 17716]]
['rv', [17752, 17754]]
['rv', [17813, 17815]]
['rv', [17866, 17868]]
['rv', [17931, 17933]]
['rv', [18855, 18857]]
['rv', [18948, 18950]]
['rv', [19012, 19014]]
['rv', [20233, 20235]]
['rv', [20271, 20273]]
['rv', [20332, 20334]]
['rv', [20385, 20387]]
['rv', [20450, 20452]]
['rv', [21374, 21376]]
['rv', [21459, 21461]]
['rv', [21523, 21525]]
['rv', [21786, 21788]]
['rv', [21850, 21852]]
['rv', [23996, 23998]]
['rv', [24034, 24036]]
['rv', [24095, 24097]]
['rv', [24148, 24150]]
['rv', [24213, 24215]]
['rv', [24440, 24442]]
['rv', [24478, 24480]]
['rv', [24539, 24541]]
['rv', [24592, 24594]]
['rv', [24657, 24659]]
['rv', [25884, 25886]]
['rv', [26408, 26410]]
['rv', [27221, 27223]]
['rv', [27516, 27518]]
['rv', [29569, 29571]]
['rv', [30848, 30850]]
['rv', [35012, 35014]]
['rv', [36174, 36176]]
['rv', [36469, 36471]]
['rv', [38522, 38524]]
['rv', [39801, 39803]]
['rv', [43965, 43967]]
['rv', [45023, 45025]]
['rv', [45875, 45877]]
['rv', [46541, 46543]]
['rv', [47782, 47784]]
['rv', [49541, 49543]]
['rv', [50393, 50395]]
['rv', [51059, 51061]]
['rv', [52300, 52302]]
['lv', [2698, 2700]]
['lv', [10145, 10147]]
['lv', [15175, 15177]]
['lv', [17525, 17527]]
['lv', [20044, 20046]]
['lv', [23301, 23303]]
['lv', [23806, 23808]]
['lv', [29195, 29197]]
['lv', [30039, 30041]]
['lv', [30399, 30401]]
['lv', [31532, 31534]]
['lv', [34116, 34118]]
['lv', [34296, 34298]]
['lv', [34346, 34348]]
['lv', [38148, 38150]]
['lv', [38992, 38994]]
['lv', [39352, 39354]]
['lv', [40485, 40487]]
['lv', [43069, 43071]]
['lv', [43249, 43251]]
['lv', [43299, 43301]]
['lv', [45878, 45880]]
['lv', [50396, 50398]]
['rpm', [10209, 10212]]
['rpm', [15239, 15242]]
['minutes', [10219, 10226]]
['minutes', [15249, 15256]]
['minute', [10219, 10225]]
['minute', [15249, 15255]]
['packed cells', [10244, 10256]]
['packed cells', [15274, 15286]]
['plasma', [10260, 10266]]
['plasma', [15290, 15296]]
['measure', [3638, 3645]]
['measure', [6962, 6969]]
['measure', [8011, 8018]]
['measure', [8600, 8607]]
['measure', [8702, 8709]]
['measure', [10279, 10286]]
['measure', [10792, 10799]]
['measure', [10860, 10867]]
['measure', [11990, 11997]]
['measure', [13040, 13047]]
['measure', [13629, 13636]]
['measure', [13731, 13738]]
['measure', [15309, 15316]]
['measure', [15824, 15831]]
['measure', [15892, 15899]]
['measure', [16975, 16982]]
['measure', [17207, 17214]]
['measure', [19494, 19501]]
['measure', [19726, 19733]]
['measure', [22544, 22551]]
['measure', [22750, 22757]]
['measure', [22983, 22990]]
['measure', [23488, 23495]]
['measure', [44469, 44476]]
['measure', [44754, 44761]]
['measure', [47169, 47176]]
['measure', [48987, 48994]]
['measure', [49272, 49279]]
['measure', [51687, 51694]]
['oven', [10415, 10419]]
['oven', [15446, 15450]]
['access change', [10528, 10541]]
['access change', [15559, 15572]]
['composition', [10557, 10568]]
['composition', [15588, 15599]]
['angiotensin converting enzyme activity', [505, 543]]
['angiotensin converting enzyme activity', [783, 821]]
['angiotensin converting enzyme activity', [993, 1031]]
['angiotensin converting enzyme activity', [5288, 5326]]
['angiotensin converting enzyme activity', [5567, 5605]]
['angiotensin converting enzyme activity', [5777, 5815]]
['angiotensin converting enzyme activity', [44711, 44749]]
['angiotensin converting enzyme activity', [49229, 49267]]
['phenyl', [10657, 10663]]
['phenyl', [15689, 15695]]
['sigma', [10692, 10697]]
['sigma', [11103, 11108]]
['sigma', [15724, 15729]]
['sigma', [16136, 16141]]
['isolated', [10748, 10756]]
['isolated', [15780, 15788]]
['isolated', [16987, 16995]]
['isolated', [17219, 17227]]
['isolated', [19506, 19514]]
['isolated', [19738, 19746]]
['isolated', [22556, 22564]]
['isolated', [22762, 22770]]
['isolated', [22995, 23003]]
['isolated', [23500, 23508]]
['isolated', [46769, 46777]]
['isolated', [51287, 51295]]
['binding activity', [10775, 10791]]
['binding activity', [15807, 15823]]
['percent', [9472, 9479]]
['percent', [10808, 10815]]
['percent', [14501, 14508]]
['percent', [15840, 15847]]
['conversion', [10816, 10826]]
['conversion', [15848, 15858]]
['statistical analysis', [10963, 10983]]
['statistical analysis', [15996, 16016]]
['standard error', [11029, 11043]]
['standard error', [16062, 16076]]
['comparison', [11073, 11083]]
['comparison', [11267, 11277]]
['comparison', [16106, 16116]]
['comparison', [16300, 16310]]
['sps', [11118, 11121]]
['sps', [16151, 16154]]
['chicago', [11124, 11131]]
['chicago', [16157, 16164]]
['il', [859, 861]]
['il', [1648, 1650]]
['il', [1830, 1832]]
['il', [1853, 1855]]
['il', [2275, 2277]]
['il', [2296, 2298]]
['il', [4631, 4633]]
['il', [5643, 5645]]
['il', [6515, 6517]]
['il', [7856, 7858]]
['il', [7962, 7964]]
['il', [8210, 8212]]
['il', [8590, 8592]]
['il', [9058, 9060]]
['il', [9479, 9481]]
['il', [10708, 10710]]
['il', [11133, 11135]]
['il', [11196, 11198]]
['il', [11542, 11544]]
['il', [12885, 12887]]
['il', [12991, 12993]]
['il', [13239, 13241]]
['il', [13619, 13621]]
['il', [14087, 14089]]
['il', [14508, 14510]]
['il', [15740, 15742]]
['il', [16166, 16168]]
['il', [16229, 16231]]
['il', [17832, 17834]]
['il', [18763, 18765]]
['il', [20351, 20353]]
['il', [21282, 21284]]
['il', [24114, 24116]]
['il', [24558, 24560]]
['il', [25792, 25794]]
['il', [26316, 26318]]
['il', [27984, 27986]]
['il', [29741, 29743]]
['il', [30059, 30061]]
['il', [30115, 30117]]
['il', [30141, 30143]]
['il', [30614, 30616]]
['il', [30805, 30807]]
['il', [30910, 30912]]
['il', [31072, 31074]]
['il', [31167, 31169]]
['il', [32162, 32164]]
['il', [33794, 33796]]
['il', [34127, 34129]]
['il', [34459, 34461]]
['il', [34494, 34496]]
['il', [35194, 35196]]
['il', [36937, 36939]]
['il', [38694, 38696]]
['il', [39012, 39014]]
['il', [39068, 39070]]
['il', [39094, 39096]]
['il', [39567, 39569]]
['il', [39758, 39760]]
['il', [39863, 39865]]
['il', [40025, 40027]]
['il', [40120, 40122]]
['il', [41115, 41117]]
['il', [42747, 42749]]
['il', [43080, 43082]]
['il', [43412, 43414]]
['il', [43447, 43449]]
['il', [44147, 44149]]
['il', [47455, 47457]]
['il', [47647, 47649]]
['il', [47768, 47770]]
['il', [48455, 48457]]
['il', [51973, 51975]]
['il', [52165, 52167]]
['il', [52286, 52288]]
['il', [52973, 52975]]
['unpaired t-test', [11146, 11161]]
['unpaired t-test', [16179, 16194]]
['normality', [11179, 11188]]
['normality', [16212, 16221]]
['test', [11157, 11161]]
['test', [11189, 11193]]
['test', [11225, 11229]]
['test', [16190, 16194]]
['test', [16222, 16226]]
['test', [16258, 16262]]
['test', [34973, 34977]]
['test', [43926, 43930]]
['significance', [11249, 11261]]
